coder,unique_id,short_cite,expt_num,expt_condition,proportion_errors,population_characteristics,text_format,computer_medium,group_or_individual_testing,group_size,language,stimuli_context_specific,linda_problem,naive_or_informed,n_1,n_at_least_one_error,d_calc,d_var_calc,es_method
Zoe,agnoli1989,"Agnoli, Franca, and David H Krantz. (1989)",1,no_training_direct,,random_people,booklet,does_not_apply,individual,1,english,no,yes,naive,20,15,0.75,0.009375,prop_es
Zoe,agnoli1989,"Agnoli, Franca, and David H Krantz. (1989)",1,training_direct,,random_people,booklet,does_not_apply,individual,1,english,no,yes,informed,40,18,0.45,0.0061875,prop_es
Zoe,agnoli1989,"Agnoli, Franca, and David H Krantz. (1989)",1,no_training_indirect,,random_people,booklet,does_not_apply,individual,1,english,no,no,naive,320,250,0.78125,0.0005340576172,prop_es
Zoe,agnoli1989,"Agnoli, Franca, and David H Krantz. (1989)",1,training_indirect,,random_people,booklet,does_not_apply,individual,1,english,no,no,informed,640,260,0.40625,0.0003768920898,prop_es
Zoe,agnoli1989,"Agnoli, Franca, and David H Krantz. (1989)",2,standard_no_training,,random_people,booklet,does_not_apply,individual,1,english,no,no,naive,120,92,0.7666666667,0.001490740741,prop_es
Zoe,agnoli1989,"Agnoli, Franca, and David H Krantz. (1989)",2,standard_training,,random_people,booklet,does_not_apply,individual,1,english,no,no,informed,120,54,0.45,0.0020625,prop_es
Zoe,agnoli1989,"Agnoli, Franca, and David H Krantz. (1989)",2,not_a_no_training,,random_people,booklet,does_not_apply,individual,1,english,no,no,naive,120,116,0.9666666667,0.0002685185185,prop_es
Zoe,agnoli1989,"Agnoli, Franca, and David H Krantz. (1989)",2,not_a_training,,random_people,booklet,does_not_apply,individual,1,english,no,no,informed,120,113,0.9416666667,0.0004577546296,prop_es
Zoe,agnoli1989,"Agnoli, Franca, and David H Krantz. (1989)",2,maybe_a_no_training,,random_people,booklet,does_not_apply,individual,1,english,no,no,naive,120,93,0.775,0.001453125,prop_es
Zoe,agnoli1989,"Agnoli, Franca, and David H Krantz. (1989)",2,maybe_a_training,,random_people,booklet,does_not_apply,individual,1,english,no,no,informed,120,92,0.7666666667,0.001490740741,prop_es
Zoe,alos-ferrer2016,"Alós-Ferrer, C., & Hügelschäfer, S. (2016).",1,CRT_high,,college_students,booklet,does_not_apply,individual,1,spanish,no,yes,naive,154,73,0.474025974,0.001618995779,prop_es
Zoe,alos-ferrer2016,"Alós-Ferrer, C., & Hügelschäfer, S. (2016).",1,CRT_low,,college_students,booklet,does_not_apply,individual,1,spanish,no,yes,naive,261,184,0.7049808429,0.0007968691726,prop_es
Zoe,alos-ferrer2016,"Alós-Ferrer, C., & Hügelschäfer, S. (2016).",1,FI_high,,college_students,booklet,does_not_apply,individual,individual,spanish,no,yes,naive,207,128,0.6183574879,0.00114005558,prop_es
Zoe,alos-ferrer2016,"Alós-Ferrer, C., & Hügelschäfer, S. (2016).",1,FI_low,,college_students,booklet,does_not_apply,individual,individual,spanish,no,yes,naive,208,129,0.6201923077,0.001132470236,prop_es
Zoe,alos-ferrer2016,"Alós-Ferrer, C., & Hügelschäfer, S. (2016).",2,CRT_high,,college_students,booklet,does_not_apply,individual,individual,german,no,yes,naive,45,16,0.3555555556,0.005091906722,prop_es
Zoe,alos-ferrer2016,"Alós-Ferrer, C., & Hügelschäfer, S. (2016).",2,CRT_low,,college_students,booklet,does_not_apply,individual,individual,german,no,yes,naive,66,46,0.696969697,0.003200044522,prop_es
Zoe,alos-ferrer2016,"Alós-Ferrer, C., & Hügelschäfer, S. (2016).",2,FI_high,,college_students,booklet,does_not_apply,individual,individual,german,no,yes,naive,55,38,0.6909090909,0.003882794891,prop_es
Zoe,alos-ferrer2016,"Alós-Ferrer, C., & Hügelschäfer, S. (2016).",2,FI_low,,college_students,booklet,does_not_apply,individual,individual,german,no,yes,naive,56,24,0.4285714286,0.004373177843,prop_es
Zoe,alos-ferrer2016,"Alós-Ferrer, C., & Hügelschäfer, S. (2016).",3,CRT_high,,college_students,booklet,does_not_apply,individual,individual,english,no,yes,informed,249,104,0.4176706827,0.0009767947129,prop_es
Zoe,alos-ferrer2016,"Alós-Ferrer, C., & Hügelschäfer, S. (2016).",3,CRT_low,,college_students,booklet,does_not_apply,individual,individual,english,no,yes,informed,112,69,0.6160714286,0.002111851995,prop_es
Zoe,alos-ferrer2016,"Alós-Ferrer, C., & Hügelschäfer, S. (2016).",3,FI_high,,college_students,booklet,does_not_apply,individual,individual,english,no,yes,informed,182,85,0.467032967,0.001367654806,prop_es
Zoe,alos-ferrer2016,"Alós-Ferrer, C., & Hügelschäfer, S. (2016).",3,FI_low,,college_students,booklet,does_not_apply,individual,individual,english,no,yes,informed,179,88,0.4916201117,0.00139625574,prop_es
Zoe,alósferrer2016,"Alós-Ferrer, C., Garagnani, M., & Hügelschäfer, S. (2016).",5,"CFC, conjunction_fallacy",,college_students,booklet,does_not_apply,individual,individual,german,no,no,naive,158,66,0.417721519,0.001539431972,prop_es
Zoe,andersson2020,"Andersson, L., Eriksson, J., et al. (2020).",1,similarity_group,,university_students,computer,in_lab,individual,individual,swedish,no,yes,naive,20,19,0.95,0.002375,prop_es
Zoe,andersson2020,"Andersson, L., Eriksson, J., et al. (2020).",1,incorrect_prob_group,,university_students,computer,in_lab,individual,individual,swedish,no,yes,naive,17,14,0.8235294118,0.008548748219,prop_es
Zoe,bonini2004,"Bonini, N., Tentori, K. and Osherson, D. (2004),",1,averaged_and,,college_students,booklet,does_not_apply,group,small,italian,no,no,naive,60,51,0.85,0.002125,prop_es
Zoe,bonini2004,"Bonini, N., Tentori, K. and Osherson, D. (2004),",2,avaraged_and,,college_students,booklet,does_not_apply,group,individual,italian,no,no,naive,60,47,0.7833333333,0.002828703704,prop_es
V,braga2015,"Braga, J. N., Ferreira, M. B., & Sherman, S. J. (2015).",1,high_psychological_distance,0.83,college_students,missing,does_not_apply,individual,individual,english,yes,yes,naive,48,40,0.8333333333,0.002893518519,prop_es
V,braga2015,"Braga, J. N., Ferreira, M. B., & Sherman, S. J. (2015).",1,low_psychological_distance,0.56,college_students,missing,does_not_apply,individual,individual,english,yes,yes,naive,48,27,0.5625,0.005126953125,prop_es
V,carlberg2017,"Carlberg, J. (2017).",1,probability,0.737,random_people,computer,in_lab,individual,individual,swedish,no,no,naive,24,18,0.75,0.0078125,prop_es
V,carlberg2017,"Carlberg, J. (2017).",1,informed_probability,0.23,random_people,computer,in_lab,individual,individual,swedish,no,no,informed,24,6,0.25,0.0078125,prop_es
V,carlberg2017,"Carlberg, J. (2017).",1,similarity,0.904,random_people,computer,in_lab,individual,individual,swedish,no,yes,naive,24,22,0.9166666667,0.00318287037,prop_es
V,charness2010,"Charness, G., Karni, E., & Levin, D. (2010).",1,individuals_no_incentive,0.581,college_students,booklet,does_not_apply,group,individual,english,no,yes,naive,86,50,0.5813953488,0.002829939502,prop_es
V,charness2010,"Charness, G., Karni, E., & Levin, D. (2010).",1,individuals_with_incentive,0.33,college_students,booklet,does_not_apply,group,individual,english,no,yes,naive,94,31,0.329787234,0.002351357599,prop_es
V,charness2010,"Charness, G., Karni, E., & Levin, D. (2010).",1,pairs_no_incentive,0.482,college_students,booklet,does_not_apply,group,small,english,no,yes,naive,56,27,0.4821428571,0.004458591472,prop_es
V,charness2010,"Charness, G., Karni, E., & Levin, D. (2010).",1,pairs_with_incentive,0.132,college_students,booklet,does_not_apply,group,small,english,no,yes,naive,38,5,0.1315789474,0.003006998105,prop_es
V,charness2010,"Charness, G., Karni, E., & Levin, D. (2010).",1,trios_no_incentive,0.256,college_students,booklet,does_not_apply,group,small,english,no,yes,naive,39,10,0.2564102564,0.004888821457,prop_es
V,charness2010,"Charness, G., Karni, E., & Levin, D. (2010).",1,trios_with_incentive,0.104,college_students,booklet,does_not_apply,group,small,english,no,yes,naive,48,5,0.1041666667,0.001944082755,prop_es
V,crisp2009,"Crisp, A. K., & Feeney, A. (2009).",1,strong,0.51,college_students,booklet,does_not_apply,individual,individual,english,no,no,naive,51,26,0.5098039216,0.00490007614,prop_es
V,crisp2009,"Crisp, A. K., & Feeney, A. (2009).",1,weak,0.35,college_students,booklet,does_not_apply,individual,individual,english,no,no,naive,51,18,0.3529411765,0.004477915734,prop_es
